===== unfoldingWord Mobile App =====

The unfoldingWord mobile app is where checked translations are published and distributed. It can be used on [[https://play.google.com/store/apps/details?id=com.unfoldingword.androidapp&hl=en|Android]] or [[https://itunes.apple.com/us/app/unfoldingword/id925570688?mt=8|iOS]] devices.

Click on the topics below to learn about common tasks in unfoldingWord:

  * [[:en:ta:tech:uw:install|Install the unfoldingWord app]]
  * [[:en:ta:tech:uw:get-started|Use unfoldingWord for the first time]]
  * [[:en:ta:tech:uw:language|Select a language]]
  * __[[:en:ta:tech:uw:change-language|Change to a different]]__ __[[:en:ta:tech:uw:change-language|language]]__
  * [[:en:ta:tech:uw:update-content|Update content]]
  * [[:en:ta:tech:uw:content-prereqs|Select your language]]
  * [[:en:ta:tech:uw:navigate|Navigate in unfoldingWord]]
  * [[:en:ta:tech:uw:share|Share your work]]
  * [[:en:ta:tech:uw:checking-levels|What are the checking level boxes?]]
  * [[:en:ta:tech:uw:translation-information|What is the translation information?]]
  * [[:en:ta:tech:uw:audio|Use the audio feature]]
