===== Psalms Links: =====

  * [[:en:ulb:ep:19-psa.usfm|Full ULB text of Psalms]]
  * [[:en:udb:ep:19-psa.usfm|Full UDB text of Psalms]]
  * [[:en:bible:admin-reports:notes-team-admin:psa1|Notes: Psalms 1-41 (Book 1) Team Admin]]
  * [[:en:bible:admin-reports:notes-team-admin:psa2|Notes: Psalms 42-72 (Book 2) Team Admin]]
  * [[:en:bible:admin-reports:notes-team-admin:psa3|Notes: Psalms 73-89 (Book 3) Team Admin]]
  * [[:en:bible:admin-reports:notes-team-admin:psa4|Notes: Psalms 90-106 (Book 4) Team Admin]]
  * [[:en:bible:admin-reports:notes-team-admin:psa5|Notes: Psalms 107-150 (Book 5) Team Admin]]
  * [[en:bible:team-info:training:standard-book-notes:psa]]

<nspages en:bible:notes:psa:001 -title -naturalOrder -exclude:home -textPages="Psalms 1" -nbCol=2>

<nspages en:bible:notes:psa:002 -title -naturalOrder -exclude:home -textPages="Psalms 2" -nbCol=2>

<nspages en:bible:notes:psa:003 -title -naturalOrder -exclude:home -textPages="Psalms 3" -nbCol=2>

<nspages en:bible:notes:psa:004 -title -naturalOrder -exclude:home -textPages="Psalms 4" -nbCol=2>

<nspages en:bible:notes:psa:005 -title -naturalOrder -exclude:home -textPages="Psalms 5" -nbCol=2>

<nspages en:bible:notes:psa:006 -title -naturalOrder -exclude:home -textPages="Psalms 6" -nbCol=2>

<nspages en:bible:notes:psa:007 -title -naturalOrder -exclude:home -textPages="Psalms 7" -nbCol=2>

<nspages en:bible:notes:psa:008 -title -naturalOrder -exclude:home -textPages="Psalms 8" -nbCol=2>

<nspages en:bible:notes:psa:009 -title -naturalOrder -exclude:home -textPages="Psalms 9" -nbCol=2>

<nspages en:bible:notes:psa:010 -title -naturalOrder -exclude:home -textPages="Psalms 10" -nbCol=2>

<nspages en:bible:notes:psa:011 -title -naturalOrder -exclude:home -textPages="Psalms 11" -nbCol=2>

<nspages en:bible:notes:psa:012 -title -naturalOrder -exclude:home -textPages="Psalms 12" -nbCol=2>

<nspages en:bible:notes:psa:013 -title -naturalOrder -exclude:home -textPages="Psalms 13" -nbCol=2>

<nspages en:bible:notes:psa:014 -title -naturalOrder -exclude:home -textPages="Psalms 14" -nbCol=2>

<nspages en:bible:notes:psa:015 -title -naturalOrder -exclude:home -textPages="Psalms 15" -nbCol=2>

<nspages en:bible:notes:psa:016 -title -naturalOrder -exclude:home -textPages="Psalms 16" -nbCol=2>

<nspages en:bible:notes:psa:017 -title -naturalOrder -exclude:home -textPages="Psalms 17" -nbCol=2>

<nspages en:bible:notes:psa:018 -title -naturalOrder -exclude:home -textPages="Psalms 18" -nbCol=2>

<nspages en:bible:notes:psa:019 -title -naturalOrder -exclude:home -textPages="Psalms 19" -nbCol=2>

<nspages en:bible:notes:psa:020 -title -naturalOrder -exclude:home -textPages="Psalms 20" -nbCol=2>

<nspages en:bible:notes:psa:021 -title -naturalOrder -exclude:home -textPages="Psalms 21" -nbCol=2>

<nspages en:bible:notes:psa:022 -title -naturalOrder -exclude:home -textPages="Psalms 22" -nbCol=2>

<nspages en:bible:notes:psa:023 -title -naturalOrder -exclude:home -textPages="Psalms 23" -nbCol=2>

<nspages en:bible:notes:psa:024 -title -naturalOrder -exclude:home -textPages="Psalms 24" -nbCol=2>

<nspages en:bible:notes:psa:025 -title -naturalOrder -exclude:home -textPages="Psalms 25" -nbCol=2>

<nspages en:bible:notes:psa:026 -title -naturalOrder -exclude:home -textPages="Psalms 26" -nbCol=2>

<nspages en:bible:notes:psa:027 -title -naturalOrder -exclude:home -textPages="Psalms 27" -nbCol=2>

<nspages en:bible:notes:psa:028 -title -naturalOrder -exclude:home -textPages="Psalms 28" -nbCol=2>

<nspages en:bible:notes:psa:029 -title -naturalOrder -exclude:home -textPages="Psalms 29" -nbCol=2>

<nspages en:bible:notes:psa:030 -title -naturalOrder -exclude:home -textPages="Psalms 30" -nbCol=2>

<nspages en:bible:notes:psa:031 -title -naturalOrder -exclude:home -textPages="Psalms 31" -nbCol=2>

<nspages en:bible:notes:psa:032 -title -naturalOrder -exclude:home -textPages="Psalms 32" -nbCol=2>

<nspages en:bible:notes:psa:033 -title -naturalOrder -exclude:home -textPages="Psalms 33" -nbCol=2>

<nspages en:bible:notes:psa:034 -title -naturalOrder -exclude:home -textPages="Psalms 34" -nbCol=2>

<nspages en:bible:notes:psa:035 -title -naturalOrder -exclude:home -textPages="Psalms 35" -nbCol=2>

<nspages en:bible:notes:psa:036 -title -naturalOrder -exclude:home -textPages="Psalms 36" -nbCol=2>

<nspages en:bible:notes:psa:037 -title -naturalOrder -exclude:home -textPages="Psalms 37" -nbCol=2>

<nspages en:bible:notes:psa:038 -title -naturalOrder -exclude:home -textPages="Psalms 38" -nbCol=2>

<nspages en:bible:notes:psa:039 -title -naturalOrder -exclude:home -textPages="Psalms 39" -nbCol=2>

<nspages en:bible:notes:psa:040 -title -naturalOrder -exclude:home -textPages="Psalms 40" -nbCol=2>

<nspages en:bible:notes:psa:041 -title -naturalOrder -exclude:home -textPages="Psalms 41" -nbCol=2>

<nspages en:bible:notes:psa:042 -title -naturalOrder -exclude:home -textPages="Psalms 42" -nbCol=2>

<nspages en:bible:notes:psa:043 -title -naturalOrder -exclude:home -textPages="Psalms 43" -nbCol=2>

<nspages en:bible:notes:psa:044 -title -naturalOrder -exclude:home -textPages="Psalms 44" -nbCol=2>

<nspages en:bible:notes:psa:045 -title -naturalOrder -exclude:home -textPages="Psalms 45" -nbCol=2>

<nspages en:bible:notes:psa:046 -title -naturalOrder -exclude:home -textPages="Psalms 46" -nbCol=2>

<nspages en:bible:notes:psa:047 -title -naturalOrder -exclude:home -textPages="Psalms 47" -nbCol=2>

<nspages en:bible:notes:psa:048 -title -naturalOrder -exclude:home -textPages="Psalms 48" -nbCol=2>

<nspages en:bible:notes:psa:049 -title -naturalOrder -exclude:home -textPages="Psalms 49" -nbCol=2>

<nspages en:bible:notes:psa:050 -title -naturalOrder -exclude:home -textPages="Psalms 50" -nbCol=2>

<nspages en:bible:notes:psa:051 -title -naturalOrder -exclude:home -textPages="Psalms 51" -nbCol=2>

<nspages en:bible:notes:psa:052 -title -naturalOrder -exclude:home -textPages="Psalms 52" -nbCol=2>

<nspages en:bible:notes:psa:053 -title -naturalOrder -exclude:home -textPages="Psalms 53" -nbCol=2>

<nspages en:bible:notes:psa:054 -title -naturalOrder -exclude:home -textPages="Psalms 54" -nbCol=2>

<nspages en:bible:notes:psa:055 -title -naturalOrder -exclude:home -textPages="Psalms 55" -nbCol=2>

<nspages en:bible:notes:psa:056 -title -naturalOrder -exclude:home -textPages="Psalms 56" -nbCol=2>

<nspages en:bible:notes:psa:057 -title -naturalOrder -exclude:home -textPages="Psalms 57" -nbCol=2>

<nspages en:bible:notes:psa:058 -title -naturalOrder -exclude:home -textPages="Psalms 58" -nbCol=2>

<nspages en:bible:notes:psa:059 -title -naturalOrder -exclude:home -textPages="Psalms 59" -nbCol=2>

<nspages en:bible:notes:psa:060 -title -naturalOrder -exclude:home -textPages="Psalms 60" -nbCol=2>

