===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:en:obe:kt:god|God]]**
  * **[[:en:obe:kt:promise|promised]]**
  * **[[:en:obe:other:abraham|Abraham]]**
  * **[[:en:obe:other:isaac|Isaac]]**
  * **[[:en:obe:other:jacob|Jacob]]**
  * **[[:en:obe:kt:promised-land|Promised Land]]**
  * **[[:en:obe:other:descendant|descendants]]**
  * **[[:en:obe:other:peoplegroup|people groups]]**
  * **[[:en:obe:other:canaan|Canaanites]]**
  * **[[:en:obe:kt:worship|worship]]**
  * **[[:en:obe:other:obey|obey]]**
  * **[[:en:obe:kt:god-false|false gods]]**
  * **[[:en:obe:kt:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:en:obs:notes:frames:14-01|<<]] | [[:en:obs:notes:14|Up]] | [[:en:obs:notes:frames:14-03|>>]]**
