====== Translation Manual for unfoldingWord Projects ======

  * [[:en:obs:translation-manual:intro|Introduction to unfoldingWord]]
  * [[:en:obs:translation-manual:glossary|Glossary]]
  * [[:en:obs:translation-manual:before|Before Translating]]
  * [[:en:obs:translation-manual:where|Where to Translate]]
    * [[:en:obs:translation-manual:door43|Door43]]
    * [[:en:obs:translation-manual:ts|translationStudio]]
  * [[:en:obs:translation-manual:translate|How to Translate]]
  * [[:en:obs:translation-manual:check|How to Check]]
    * [[:en:obs:translation-manual:check:level1|Level 1]]
    * [[:en:obs:translation-manual:check:level2|Level 2]]
    * [[:en:obs:translation-manual:check:level3|Level 3]]
  * [[:en:obs:translation-manual:update|How to Update from a Previous Version]]
  * [[:en:obs:translation-manual:content|What Needs To Be Translated]]
  * [[:en:obs:translation-manual:after|What To Do when the Translation Is Completed]]
  * [[:en:obs:translation-manual:projects|Current Projects]]
    * [[:en:obs:translation-manual:obs|Open Bible Stories]]
    * [[:en:obs:translation-manual:bible|The Bible]]
