====== Standard Notes for Ezekiel ======

This is a growing list of 'standard notes' that occur frequently in Ezekiel. Please use these so that there are consistent notes about the same topic throughout the book.

**the house of Israel** - See how you translated this in 3:1. \\
<code> **the house of Israel** - See how you translated this in [[:en:bible:notes:ezk:03:01|3:1]]. </code>

**Prophesy against** - See how you translated this in 4:7.
**Prophesy against** - See how you translated this in [[:en:bible:notes:ezk:04:06|4:7]].
**Set your face toward** - See how you translated this in 4:7.
**Set your face toward** - See how you translated this in [[:en:bible:notes:ezk:04:06|4:7]].
**Set your face against** - See how you translated this in 4:3.
**Set your face against** - See how you translated this in [[:en:bible:notes:ezk:04:01|4:3]].
**Son of man** - See how you translated this in 2:3.
**Son of man** - See how you translated this in [[:en:bible:notes:ezk:02:01|2:3]].
**Thus says the Lord Yahweh** - See how you translated this in 5:5.
**Thus says the Lord Yahweh** - See how you translated this in [[:en:bible:notes:ezk:05:05|5:5]].

**The Word of Yahweh came to me and said** - See how you translated this in 3:16.
**The Word of Yahweh came to me and said** - See how you translated this in [[:en:bible:notes:ezk:03:16|3:16]].


**This is the Lord Yahweh's declaration** - See how you translated this in 5:11.
**This is the Lord Yahweh's declaration** - See how you translated this in [[:en:bible:notes:ezk:05:11|5:11]].

Back to [[:en:ta:workshop-july2015|Translation Notes Workshop]]
