====== Comprehension Questions ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, comprehension questions for each story are available here. After the story has been translated, have a community member read the story, then ask them the comprehension questions. Correct responses indicate a translation that is accurate, clear and natural. An incorrect response indicates that that the translation should be improved.//


  - [[:en:obs:notes:questions:01|The Creation]]
  - [[:en:obs:notes:questions:02|Sin Enters the World]]
  - [[:en:obs:notes:questions:03|The Flood]]
  - [[:en:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:en:obs:notes:questions:05|The Son of Promise]]
  - [[:en:obs:notes:questions:06|God Provides for Isaac]]
  - [[:en:obs:notes:questions:07|God Blesses Jacob]]
  - [[:en:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:en:obs:notes:questions:09|God Calls Moses]]
  - [[:en:obs:notes:questions:10|The Ten Plagues]]
  - [[:en:obs:notes:questions:11|The Passover]]
  - [[:en:obs:notes:questions:12|The Exodus]]
  - [[:en:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:en:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:en:obs:notes:questions:15|The Promised Land]]
  - [[:en:obs:notes:questions:16|The Deliverers]]
  - [[:en:obs:notes:questions:17|God's Covenant with David]]
  - [[:en:obs:notes:questions:18|The Divided Kingdom]]
  - [[:en:obs:notes:questions:19|The Prophets]]
  - [[:en:obs:notes:questions:20|The Exile and Return]]
  - [[:en:obs:notes:questions:21|God Promises the Messiah]]
  - [[:en:obs:notes:questions:22|The Birth of John]]
  - [[:en:obs:notes:questions:23|The Birth of Jesus]]
  - [[:en:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:en:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:en:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:en:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:en:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:en:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:en:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:en:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:en:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:en:obs:notes:questions:33|The Story of the Farmer]]
  - [[:en:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:en:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:en:obs:notes:questions:36|The Transfiguration]]
  - [[:en:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:en:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:en:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:en:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:en:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:en:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:en:obs:notes:questions:43|The Church Begins]]
  - [[:en:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:en:obs:notes:questions:45|Philip and the Ethiopian Official]]
  - [[:en:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:en:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:en:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:en:obs:notes:questions:49|God's New Covenant]]
  - [[:en:obs:notes:questions:50|Jesus Returns]]
